Estado - Sigla,Municipio,Produto,Valor de Venda,Bandeira
PB,CAMPINA GRANDE,ETANOL,5.29,ALESAT
PB,CAMPINA GRANDE,DIESEL,6.89,ALESAT
PB,CAMPINA GRANDE,GASOLINA ADITIVADA,7.19,ALESAT
PB,CAMPINA GRANDE,DIESEL S10,7.19,ALESAT
PB,SOUSA,GASOLINA,7.36,TEMAPE
PB,SOUSA,ETANOL,5.99,TEMAPE
PB,SOUSA,GASOLINA ADITIVADA,7.36,TEMAPE
PB,SOUSA,DIESEL S10,7.39,TEMAPE
PB,SOUSA,GASOLINA,7.59,IPIRANGA
PB,SOUSA,ETANOL,5.79,IPIRANGA
PB,SOUSA,DIESEL,7.24,IPIRANGA
PB,SOUSA,GASOLINA ADITIVADA,7.69,IPIRANGA
PB,SOUSA,DIESEL S10,7.29,IPIRANGA
PB,SOUSA,GASOLINA,7.58,VIBRA ENERGIA
PB,SOUSA,ETANOL,6.26,VIBRA ENERGIA
PB,SOUSA,DIESEL S10,7.44,VIBRA ENERGIA
PB,JOAO PESSOA,GASOLINA,7.02,VIBRA ENERGIA
PB,JOAO PESSOA,ETANOL,5.77,VIBRA ENERGIA
PB,JOAO PESSOA,DIESEL S10,7.09,VIBRA ENERGIA
PB,JOAO PESSOA,GASOLINA,6.99,RAIZEN
PB,JOAO PESSOA,ETANOL,5.49,RAIZEN
PB,JOAO PESSOA,DIESEL,6.85,RAIZEN
PB,JOAO PESSOA,DIESEL S10,6.95,RAIZEN
PB,JOAO PESSOA,GASOLINA,7.1,BRANCA
PB,JOAO PESSOA,ETANOL,5.57,BRANCA
PB,JOAO PESSOA,GASOLINA ADITIVADA,7.15,BRANCA
PB,JOAO PESSOA,DIESEL S10,6.99,BRANCA
PB,JOAO PESSOA,GASOLINA,6.99,BRANCA
PB,JOAO PESSOA,ETANOL,5.79,BRANCA
PB,JOAO PESSOA,DIESEL S10,7.09,BRANCA
PB,JOAO PESSOA,GASOLINA,7.02,VIBRA ENERGIA
PB,JOAO PESSOA,ETANOL,5.63,VIBRA ENERGIA
PB,JOAO PESSOA,DIESEL,6.99,VIBRA ENERGIA
PB,JOAO PESSOA,GASOLINA ADITIVADA,7.23,VIBRA ENERGIA
PB,JOAO PESSOA,DIESEL S10,7.09,VIBRA ENERGIA
PB,JOAO PESSOA,GNV,5.39,VIBRA ENERGIA
PB,JOAO PESSOA,GASOLINA,6.99,RAIZEN
PB,JOAO PESSOA,ETANOL,5.49,RAIZEN
PB,JOAO PESSOA,GASOLINA ADITIVADA,7.29,RAIZEN
PB,JOAO PESSOA,DIESEL S10,6.95,RAIZEN
PB,SOUSA,GASOLINA,7.59,BRANCA
PB,SOUSA,DIESEL S10,7.5,BRANCA
PB,SOUSA,GASOLINA,7.39,BRANCA
PB,SOUSA,ETANOL,5.75,BRANCA
PB,SOUSA,DIESEL S10,7.28,BRANCA
PB,JOAO PESSOA,GASOLINA,6.99,VIBRA ENERGIA
PB,JOAO PESSOA,ETANOL,5.49,VIBRA ENERGIA
PB,JOAO PESSOA,DIESEL S10,6.95,VIBRA ENERGIA
PB,JOAO PESSOA,GASOLINA,6.99,BRANCA
PB,JOAO PESSOA,ETANOL,5.79,BRANCA
PB,JOAO PESSOA,DIESEL,6.95,BRANCA
PB,JOAO PESSOA,GASOLINA ADITIVADA,7.09,BRANCA
PB,JOAO PESSOA,DIESEL S10,6.99,BRANCA
PB,JOAO PESSOA,GASOLINA,6.99,BRANCA
PB,JOAO PESSOA,ETANOL,5.48,BRANCA
PB,JOAO PESSOA,DIESEL,6.89,BRANCA
PB,JOAO PESSOA,DIESEL S10,6.99,BRANCA
PB,BAYEUX,GASOLINA,6.99,ALESAT
PB,BAYEUX,ETANOL,5.49,ALESAT
PB,BAYEUX,DIESEL S10,6.98,ALESAT
PB,BAYEUX,GNV,5.35,ALESAT
PB,CAMPINA GRANDE,GASOLINA,6.99,BRANCA
PB,CAMPINA GRANDE,ETANOL,5.59,BRANCA
PB,CAMPINA GRANDE,DIESEL,6.89,BRANCA
PB,CAMPINA GRANDE,GASOLINA ADITIVADA,6.99,BRANCA
PB,CAMPINA GRANDE,DIESEL S10,7.09,BRANCA
PB,CAMPINA GRANDE,GASOLINA,7.09,BRANCA
PB,CAMPINA GRANDE,ETANOL,5.59,BRANCA
PB,CAMPINA GRANDE,DIESEL,6.99,BRANCA
PB,CAMPINA GRANDE,GASOLINA ADITIVADA,7.11,BRANCA
PB,CAMPINA GRANDE,DIESEL S10,7.29,BRANCA
PB,SOUSA,GASOLINA,7.39,BRANCA
PB,SOUSA,ETANOL,5.85,BRANCA
PB,SOUSA,DIESEL S10,7.29,BRANCA
PB,CAMPINA GRANDE,GASOLINA,6.99,IPIRANGA
PB,CAMPINA GRANDE,ETANOL,5.35,IPIRANGA
PB,CAMPINA GRANDE,DIESEL,6.89,IPIRANGA
PB,CAMPINA GRANDE,GASOLINA ADITIVADA,7.1,IPIRANGA
PB,CAMPINA GRANDE,DIESEL S10,7.06,IPIRANGA
PB,CAMPINA GRANDE,GASOLINA,6.99,BRANCA
PB,CAMPINA GRANDE,ETANOL,5.39,BRANCA
PB,CAMPINA GRANDE,DIESEL,6.89,BRANCA
PB,CAMPINA GRANDE,GASOLINA ADITIVADA,6.99,BRANCA
PB,CAMPINA GRANDE,DIESEL S10,7.09,BRANCA
PB,JOAO PESSOA,GASOLINA,6.99,RAIZEN
PB,JOAO PESSOA,ETANOL,5.48,RAIZEN
PB,JOAO PESSOA,DIESEL S10,6.99,RAIZEN
PB,CAMPINA GRANDE,GASOLINA,6.99,IPIRANGA
PB,CAMPINA GRANDE,ETANOL,5.49,IPIRANGA
PB,CAMPINA GRANDE,DIESEL,6.99,IPIRANGA
PB,CAMPINA GRANDE,GASOLINA ADITIVADA,7.15,IPIRANGA
PB,CAMPINA GRANDE,DIESEL S10,7.19,IPIRANGA
PB,CAMPINA GRANDE,GASOLINA,7.09,BRANCA
PB,CAMPINA GRANDE,ETANOL,5.58,BRANCA
PB,CAMPINA GRANDE,DIESEL,6.89,BRANCA
PB,CAMPINA GRANDE,GASOLINA ADITIVADA,7.19,BRANCA
PB,CAMPINA GRANDE,DIESEL S10,7.29,BRANCA
PB,SOUSA,GASOLINA,7.48,VIBRA ENERGIA
PB,SOUSA,ETANOL,5.99,VIBRA ENERGIA
PB,SOUSA,GASOLINA ADITIVADA,7.58,VIBRA ENERGIA
PB,SOUSA,DIESEL S10,7.29,VIBRA ENERGIA
PB,BAYEUX,GASOLINA,6.99,RAIZEN
PB,BAYEUX,ETANOL,5.49,RAIZEN
PB,BAYEUX,DIESEL S10,6.98,RAIZEN
PB,JOAO PESSOA,GASOLINA,6.95,ALESAT
PB,JOAO PESSOA,DIESEL,6.99,ALESAT
PB,JOAO PESSOA,DIESEL S10,7.05,ALESAT
PB,SOUSA,GASOLINA,7.47,ALESAT
PB,SOUSA,GASOLINA ADITIVADA,7.48,ALESAT
PB,SOUSA,DIESEL S10,7.15,ALESAT
PB,CAMPINA GRANDE,GASOLINA,6.99,VIBRA ENERGIA
PB,CAMPINA GRANDE,ETANOL,5.59,VIBRA ENERGIA
PB,CAMPINA GRANDE,GASOLINA ADITIVADA,7.19,VIBRA ENERGIA
PB,CAMPINA GRANDE,DIESEL S10,7.29,VIBRA ENERGIA
PB,JOAO PESSOA,GASOLINA,6.99,VIBRA ENERGIA
PB,JOAO PESSOA,ETANOL,5.79,VIBRA ENERGIA
PB,JOAO PESSOA,DIESEL S10,7.09,VIBRA ENERGIA
PB,CAMPINA GRANDE,GASOLINA,6.89,IPIRANGA
PB,CAMPINA GRANDE,ETANOL,5.49,IPIRANGA
PB,CAMPINA GRANDE,GASOLINA ADITIVADA,7.19,IPIRANGA
PB,CAMPINA GRANDE,DIESEL S10,6.99,IPIRANGA
PB,CABEDELO,DIESEL S10,7.29,IPIRANGA
PB,CABEDELO,GASOLINA ADITIVADA,7.39,IPIRANGA
PB,CABEDELO,DIESEL,7.19,IPIRANGA
PB,CABEDELO,ETANOL,5.79,IPIRANGA
PB,CABEDELO,GASOLINA,7.19,IPIRANGA
PB,CABEDELO,DIESEL S10,7.39,BRANCA
PB,CABEDELO,GASOLINA ADITIVADA,7.29,BRANCA
PB,CABEDELO,ETANOL,5.79,BRANCA
PB,CABEDELO,GASOLINA,7.29,BRANCA
PB,CABEDELO,GASOLINA ADITIVADA,7.09,VIBRA ENERGIA
PB,CABEDELO,ETANOL,5.79,VIBRA ENERGIA
PB,CABEDELO,DIESEL S10,7.19,RAIZEN
PB,CABEDELO,GASOLINA ADITIVADA,7.49,RAIZEN
PB,CABEDELO,DIESEL,7.09,RAIZEN
PB,CABEDELO,ETANOL,5.79,RAIZEN
PB,CABEDELO,GASOLINA,7.19,RAIZEN
PB,BAYEUX,DIESEL,7.07,VIBRA ENERGIA
PB,BAYEUX,DIESEL S10,7.09,VIBRA ENERGIA
PB,BAYEUX,ETANOL,6.1,VIBRA ENERGIA
PB,BAYEUX,GASOLINA,7.19,VIBRA ENERGIA
PB,BAYEUX,DIESEL,6.97,BRANCA
PB,BAYEUX,DIESEL S10,6.99,BRANCA
PB,BAYEUX,GNV,5.35,BRANCA
PB,BAYEUX,ETANOL,5.78,BRANCA
PB,BAYEUX,GASOLINA,6.99,BRANCA
PB,BAYEUX,DIESEL,6.99,VIBRA ENERGIA
PB,BAYEUX,DIESEL S10,7.09,VIBRA ENERGIA
PB,BAYEUX,GASOLINA ADITIVADA,7.25,VIBRA ENERGIA
PB,BAYEUX,GNV,5.39,VIBRA ENERGIA
PB,BAYEUX,GASOLINA,7.12,VIBRA ENERGIA
PB,JOAO PESSOA,DIESEL S10,6.99,RAIZEN
PB,JOAO PESSOA,GASOLINA ADITIVADA,7.19,RAIZEN
PB,JOAO PESSOA,ETANOL,5.79,RAIZEN
PB,JOAO PESSOA,GASOLINA,6.99,RAIZEN
PB,JOAO PESSOA,DIESEL S10,7.29,VIBRA ENERGIA
PB,JOAO PESSOA,GNV,5.35,VIBRA ENERGIA
PB,JOAO PESSOA,ETANOL,5.88,VIBRA ENERGIA
PB,JOAO PESSOA,GASOLINA,7.18,VIBRA ENERGIA
PB,JOAO PESSOA,DIESEL S10,7.28,BRANCA
PB,JOAO PESSOA,ETANOL,5.88,BRANCA
PB,JOAO PESSOA,GASOLINA,7.18,BRANCA
PB,JOAO PESSOA,DIESEL S10,6.95,VIBRA ENERGIA
PB,JOAO PESSOA,GASOLINA ADITIVADA,7.19,VIBRA ENERGIA
PB,JOAO PESSOA,ETANOL,5.49,VIBRA ENERGIA
PB,JOAO PESSOA,GASOLINA,6.99,VIBRA ENERGIA
PB,PATOS,DIESEL,7.09,BRANCA
PB,PATOS,DIESEL S10,7.29,BRANCA
PB,PATOS,GASOLINA ADITIVADA,7.35,BRANCA
PB,PATOS,ETANOL,5.79,BRANCA
PB,PATOS,GASOLINA,7.25,BRANCA
PB,PATOS,DIESEL,7.09,BRANCA
PB,PATOS,DIESEL S10,7.29,BRANCA
PB,PATOS,GASOLINA ADITIVADA,7.19,BRANCA
PB,PATOS,ETANOL,5.9,BRANCA
PB,PATOS,GASOLINA,7.19,BRANCA
PB,PATOS,DIESEL,7.33,BRANCA
PB,PATOS,DIESEL S10,7.69,BRANCA
PB,PATOS,GASOLINA ADITIVADA,7.49,BRANCA
PB,PATOS,ETANOL,6.14,BRANCA
PB,PATOS,GASOLINA,7.49,BRANCA
PB,BAYEUX,DIESEL,7.05,VIBRA ENERGIA
PB,BAYEUX,DIESEL S10,7.15,VIBRA ENERGIA
PB,BAYEUX,GASOLINA ADITIVADA,7.29,VIBRA ENERGIA
PB,BAYEUX,ETANOL,5.79,VIBRA ENERGIA
PB,BAYEUX,GASOLINA,7.19,VIBRA ENERGIA
PB,JOAO PESSOA,DIESEL S10,7.09,IPIRANGA
PB,JOAO PESSOA,ETANOL,5.79,IPIRANGA
PB,JOAO PESSOA,GASOLINA,6.99,IPIRANGA
PB,JOAO PESSOA,DIESEL S10,7.19,SETTA DISTRIBUIDORA
PB,JOAO PESSOA,GASOLINA ADITIVADA,7.19,SETTA DISTRIBUIDORA
PB,JOAO PESSOA,ETANOL,5.99,SETTA DISTRIBUIDORA
PB,JOAO PESSOA,GASOLINA,6.99,SETTA DISTRIBUIDORA
PB,PATOS,DIESEL,7.13,ALESAT
PB,PATOS,DIESEL S10,7.23,ALESAT
PB,PATOS,ETANOL,6.17,ALESAT
PB,PATOS,GASOLINA,7.17,ALESAT
PB,PATOS,DIESEL,7.09,BRANCA
PB,PATOS,DIESEL S10,7.28,BRANCA
PB,PATOS,GASOLINA,7.17,BRANCA
PB,PATOS,DIESEL S10,7.69,BRANCA
PB,PATOS,GASOLINA ADITIVADA,7.29,BRANCA
PB,PATOS,ETANOL,5.92,BRANCA
PB,PATOS,GASOLINA,7.29,BRANCA
PB,CABEDELO,DIESEL S10,7.18,IPIRANGA
PB,CABEDELO,ETANOL,5.76,IPIRANGA
PB,CABEDELO,GASOLINA ADITIVADA,7.19,IPIRANGA
PB,CABEDELO,GASOLINA,7.09,IPIRANGA
PB,CABEDELO,DIESEL,7.08,IPIRANGA
PB,JOAO PESSOA,DIESEL S10,6.92,RAIZEN
PB,JOAO PESSOA,ETANOL,5.47,RAIZEN
PB,JOAO PESSOA,GASOLINA,6.98,RAIZEN
PB,JOAO PESSOA,DIESEL S10,7.08,VIBRA ENERGIA
PB,JOAO PESSOA,ETANOL,5.79,VIBRA ENERGIA
PB,JOAO PESSOA,GASOLINA ADITIVADA,7.39,VIBRA ENERGIA
PB,JOAO PESSOA,GASOLINA,7.19,VIBRA ENERGIA
PB,JOAO PESSOA,DIESEL S10,6.99,ALESAT
PB,JOAO PESSOA,ETANOL,5.77,ALESAT
PB,JOAO PESSOA,GASOLINA,6.99,ALESAT
PB,JOAO PESSOA,DIESEL S10,7.09,BRANCA
PB,JOAO PESSOA,ETANOL,5.79,BRANCA
PB,JOAO PESSOA,GASOLINA,6.99,BRANCA
PB,CABEDELO,DIESEL S10,7.15,SETTA DISTRIBUIDORA
PB,CABEDELO,ETANOL,5.99,SETTA DISTRIBUIDORA
PB,CABEDELO,GASOLINA ADITIVADA,7.29,SETTA DISTRIBUIDORA
PB,CABEDELO,GASOLINA,7.19,SETTA DISTRIBUIDORA
PB,CABEDELO,DIESEL,7.05,SETTA DISTRIBUIDORA
PB,JOAO PESSOA,DIESEL S10,7.19,VIBRA ENERGIA
PB,JOAO PESSOA,ETANOL,5.79,VIBRA ENERGIA
PB,JOAO PESSOA,GASOLINA ADITIVADA,7.39,VIBRA ENERGIA
PB,JOAO PESSOA,GASOLINA,7.09,VIBRA ENERGIA
PB,JOAO PESSOA,DIESEL S10,7.19,RAIZEN
PB,JOAO PESSOA,ETANOL,5.77,RAIZEN
PB,JOAO PESSOA,GASOLINA ADITIVADA,7.19,RAIZEN
PB,JOAO PESSOA,GASOLINA,6.99,RAIZEN
PB,CAMPINA GRANDE,GASOLINA,6.99,IPIRANGA
PB,CAMPINA GRANDE,ETANOL,5.35,IPIRANGA
PB,CAMPINA GRANDE,DIESEL,6.79,IPIRANGA
PB,CAMPINA GRANDE,GASOLINA ADITIVADA,7.19,IPIRANGA
PB,CAMPINA GRANDE,DIESEL S10,6.99,IPIRANGA
PB,CAMPINA GRANDE,GASOLINA,7.19,BRANCA
PB,CAMPINA GRANDE,ETANOL,5.59,BRANCA
PB,CAMPINA GRANDE,GASOLINA ADITIVADA,7.24,BRANCA
PB,CAMPINA GRANDE,DIESEL S10,7.29,BRANCA
PB,CAMPINA GRANDE,GNV,5.74,BRANCA
PB,CAMPINA GRANDE,GASOLINA,6.99,IPIRANGA
PB,CAMPINA GRANDE,ETANOL,5.49,IPIRANGA
PB,CAMPINA GRANDE,GASOLINA ADITIVADA,7.19,IPIRANGA
PB,CAMPINA GRANDE,DIESEL S10,7.19,IPIRANGA
PB,CAMPINA GRANDE,GASOLINA,6.99,IPIRANGA
PB,CAMPINA GRANDE,ETANOL,5.49,IPIRANGA
PB,CAMPINA GRANDE,GASOLINA ADITIVADA,7.19,IPIRANGA
PB,CAMPINA GRANDE,DIESEL S10,7.19,IPIRANGA
PB,CAMPINA GRANDE,GNV,5.74,IPIRANGA
PB,CAMPINA GRANDE,GASOLINA,6.99,IPIRANGA
PB,CAMPINA GRANDE,ETANOL,5.49,IPIRANGA
PB,CAMPINA GRANDE,GASOLINA ADITIVADA,7.09,IPIRANGA
PB,CAMPINA GRANDE,DIESEL S10,6.99,IPIRANGA
PB,CAMPINA GRANDE,GASOLINA,6.99,IPIRANGA
PB,CAMPINA GRANDE,ETANOL,5.49,IPIRANGA
PB,CAMPINA GRANDE,DIESEL,7.09,IPIRANGA
PB,CAMPINA GRANDE,GASOLINA ADITIVADA,7.1,IPIRANGA
PB,CAMPINA GRANDE,DIESEL S10,7.19,IPIRANGA
PB,CAMPINA GRANDE,GNV,5.74,IPIRANGA
PB,SOUSA,GASOLINA,7.48,VIBRA ENERGIA
PB,SOUSA,ETANOL,5.99,VIBRA ENERGIA
PB,SOUSA,GASOLINA ADITIVADA,7.59,VIBRA ENERGIA
PB,SOUSA,DIESEL S10,7.29,VIBRA ENERGIA
PB,SOUSA,GASOLINA,7.36,TEMAPE
PB,SOUSA,ETANOL,5.99,TEMAPE
PB,SOUSA,GASOLINA ADITIVADA,7.36,TEMAPE
PB,SOUSA,DIESEL S10,7.29,TEMAPE
PB,SOUSA,GASOLINA,7.59,IPIRANGA
PB,SOUSA,ETANOL,5.79,IPIRANGA
PB,SOUSA,DIESEL,7.24,IPIRANGA
PB,SOUSA,GASOLINA ADITIVADA,7.69,IPIRANGA
PB,SOUSA,DIESEL S10,7.29,IPIRANGA
PB,JOAO PESSOA,GASOLINA,7.02,VIBRA ENERGIA
PB,JOAO PESSOA,ETANOL,5.77,VIBRA ENERGIA
PB,JOAO PESSOA,DIESEL S10,7.09,VIBRA ENERGIA
PB,JOAO PESSOA,GASOLINA,6.99,BRANCA
PB,JOAO PESSOA,ETANOL,5.57,BRANCA
PB,JOAO PESSOA,GASOLINA ADITIVADA,7.04,BRANCA
PB,JOAO PESSOA,DIESEL S10,6.99,BRANCA
PB,JOAO PESSOA,GASOLINA,6.99,BRANCA
PB,JOAO PESSOA,ETANOL,5.79,BRANCA
PB,JOAO PESSOA,DIESEL S10,7.09,BRANCA
PB,JOAO PESSOA,GASOLINA,7.12,VIBRA ENERGIA
PB,JOAO PESSOA,ETANOL,5.63,VIBRA ENERGIA
PB,JOAO PESSOA,DIESEL,6.99,VIBRA ENERGIA
PB,JOAO PESSOA,GASOLINA ADITIVADA,7.33,VIBRA ENERGIA
PB,JOAO PESSOA,DIESEL S10,7.09,VIBRA ENERGIA
PB,JOAO PESSOA,GNV,5.39,VIBRA ENERGIA
PB,JOAO PESSOA,GASOLINA,6.99,RAIZEN
PB,JOAO PESSOA,ETANOL,5.49,RAIZEN
PB,JOAO PESSOA,GASOLINA ADITIVADA,7.29,RAIZEN
PB,JOAO PESSOA,DIESEL S10,6.95,RAIZEN
PB,SOUSA,GASOLINA,7.39,BRANCA
PB,SOUSA,DIESEL S10,7.5,BRANCA
PB,CABEDELO,ETANOL,5.69,VIBRA ENERGIA
PB,CABEDELO,GASOLINA ADITIVADA,6.99,VIBRA ENERGIA
PB,SOUSA,GASOLINA,7.39,BRANCA
PB,SOUSA,ETANOL,5.75,BRANCA
PB,SOUSA,DIESEL S10,7.28,BRANCA
PB,JOAO PESSOA,GASOLINA,7.02,VIBRA ENERGIA
PB,JOAO PESSOA,ETANOL,5.77,VIBRA ENERGIA
PB,JOAO PESSOA,DIESEL S10,7.09,VIBRA ENERGIA
PB,JOAO PESSOA,GASOLINA,6.99,VIBRA ENERGIA
PB,JOAO PESSOA,ETANOL,5.49,VIBRA ENERGIA
PB,JOAO PESSOA,DIESEL S10,6.95,VIBRA ENERGIA
PB,JOAO PESSOA,GASOLINA,6.95,BRANCA
PB,JOAO PESSOA,ETANOL,5.49,BRANCA
PB,JOAO PESSOA,DIESEL,6.95,BRANCA
PB,JOAO PESSOA,GASOLINA ADITIVADA,7.05,BRANCA
PB,JOAO PESSOA,DIESEL S10,6.99,BRANCA
PB,JOAO PESSOA,GASOLINA,6.99,BRANCA
PB,JOAO PESSOA,ETANOL,5.48,BRANCA
PB,JOAO PESSOA,DIESEL,6.79,BRANCA
PB,JOAO PESSOA,DIESEL S10,6.89,BRANCA
PB,JOAO PESSOA,GNV,5.35,BRANCA
PB,CAMPINA GRANDE,GASOLINA,7.09,BRANCA
PB,CAMPINA GRANDE,ETANOL,5.59,BRANCA
PB,CAMPINA GRANDE,DIESEL,6.99,BRANCA
PB,CAMPINA GRANDE,GASOLINA ADITIVADA,7.11,BRANCA
PB,CAMPINA GRANDE,DIESEL S10,7.29,BRANCA
PB,SOUSA,GASOLINA,7.39,BRANCA
PB,SOUSA,ETANOL,5.85,BRANCA
PB,SOUSA,DIESEL S10,7.29,BRANCA
PB,CAMPINA GRANDE,GASOLINA,6.99,IPIRANGA
PB,CAMPINA GRANDE,ETANOL,5.49,IPIRANGA
PB,CAMPINA GRANDE,DIESEL,6.89,IPIRANGA
PB,CAMPINA GRANDE,GASOLINA ADITIVADA,7.1,IPIRANGA
PB,CAMPINA GRANDE,DIESEL S10,7.06,IPIRANGA
PB,CAMPINA GRANDE,GASOLINA,6.99,IPIRANGA
PB,CAMPINA GRANDE,ETANOL,5.49,IPIRANGA
PB,CAMPINA GRANDE,DIESEL,6.99,IPIRANGA
PB,CAMPINA GRANDE,GASOLINA ADITIVADA,7.15,IPIRANGA
PB,CAMPINA GRANDE,DIESEL S10,7.19,IPIRANGA
PB,CAMPINA GRANDE,GASOLINA,6.99,IPIRANGA
PB,CAMPINA GRANDE,ETANOL,5.35,IPIRANGA
PB,CAMPINA GRANDE,GASOLINA ADITIVADA,7.15,IPIRANGA
PB,CAMPINA GRANDE,DIESEL S10,7.19,IPIRANGA
PB,CAMPINA GRANDE,GASOLINA,7.09,BRANCA
PB,CAMPINA GRANDE,ETANOL,5.58,BRANCA
PB,CAMPINA GRANDE,DIESEL,6.89,BRANCA
PB,CAMPINA GRANDE,GASOLINA ADITIVADA,7.19,BRANCA
PB,CAMPINA GRANDE,DIESEL S10,7.29,BRANCA
PB,CAMPINA GRANDE,GASOLINA,6.99,IPIRANGA
PB,CAMPINA GRANDE,ETANOL,5.35,IPIRANGA
PB,CAMPINA GRANDE,DIESEL,6.79,IPIRANGA
PB,CAMPINA GRANDE,GASOLINA ADITIVADA,7.19,IPIRANGA
PB,CAMPINA GRANDE,DIESEL S10,6.99,IPIRANGA
PB,SOUSA,GASOLINA,7.48,VIBRA ENERGIA
PB,SOUSA,ETANOL,5.99,VIBRA ENERGIA
PB,SOUSA,GASOLINA ADITIVADA,7.58,VIBRA ENERGIA
PB,SOUSA,DIESEL S10,7.29,VIBRA ENERGIA
PB,JOAO PESSOA,GASOLINA,6.95,ALESAT
PB,JOAO PESSOA,DIESEL,6.99,ALESAT
PB,JOAO PESSOA,DIESEL S10,7.05,ALESAT
PB,SOUSA,GASOLINA,7.47,ALESAT
PB,SOUSA,GASOLINA ADITIVADA,7.48,ALESAT
PB,SOUSA,DIESEL S10,7.15,ALESAT
PB,CAMPINA GRANDE,GASOLINA,6.99,IPIRANGA
PB,CAMPINA GRANDE,ETANOL,5.49,IPIRANGA
PB,CAMPINA GRANDE,GASOLINA ADITIVADA,7.29,IPIRANGA
PB,CAMPINA GRANDE,DIESEL S10,6.99,IPIRANGA
PB,JOAO PESSOA,DIESEL S10,7.09,BRANCA
PB,JOAO PESSOA,ETANOL,5.79,BRANCA
PB,JOAO PESSOA,GASOLINA,6.99,BRANCA
PB,JOAO PESSOA,DIESEL S10,6.99,ALESAT
PB,JOAO PESSOA,GASOLINA,6.99,ALESAT
PB,BAYEUX,DIESEL,7.07,VIBRA ENERGIA
PB,BAYEUX,DIESEL S10,7.09,VIBRA ENERGIA
PB,BAYEUX,ETANOL,6.1,VIBRA ENERGIA
PB,BAYEUX,GASOLINA,7.19,VIBRA ENERGIA
PB,BAYEUX,DIESEL,6.97,BRANCA
PB,BAYEUX,DIESEL S10,6.99,BRANCA
PB,BAYEUX,GNV,5.35,BRANCA
PB,BAYEUX,ETANOL,5.78,BRANCA
PB,BAYEUX,GASOLINA,6.99,BRANCA
PB,BAYEUX,DIESEL,6.99,VIBRA ENERGIA
PB,BAYEUX,DIESEL S10,7.09,VIBRA ENERGIA
PB,BAYEUX,GASOLINA ADITIVADA,7.37,VIBRA ENERGIA
PB,BAYEUX,GNV,5.39,VIBRA ENERGIA
PB,BAYEUX,GASOLINA,7.19,VIBRA ENERGIA
PB,BAYEUX,DIESEL,6.94,VIBRA ENERGIA
PB,BAYEUX,DIESEL S10,6.99,VIBRA ENERGIA
PB,BAYEUX,ETANOL,5.79,VIBRA ENERGIA
PB,BAYEUX,GASOLINA,6.95,VIBRA ENERGIA
PB,CABEDELO,DIESEL,7.08,IPIRANGA
PB,CABEDELO,DIESEL S10,7.18,IPIRANGA
PB,CABEDELO,GASOLINA ADITIVADA,7.19,IPIRANGA
PB,CABEDELO,ETANOL,5.76,IPIRANGA
PB,CABEDELO,GASOLINA,7.09,IPIRANGA
PB,CABEDELO,DIESEL,7.19,IPIRANGA
PB,CABEDELO,DIESEL S10,7.29,IPIRANGA
PB,CABEDELO,GASOLINA ADITIVADA,7.39,IPIRANGA
PB,CABEDELO,ETANOL,5.79,IPIRANGA
PB,CABEDELO,GASOLINA,7.19,IPIRANGA
PB,CABEDELO,DIESEL S10,7.29,BRANCA
PB,CABEDELO,GASOLINA ADITIVADA,7.29,BRANCA
PB,CABEDELO,ETANOL,5.79,BRANCA
PB,CABEDELO,GASOLINA,7.29,BRANCA
PB,CABEDELO,DIESEL,5.64,RAIZEN
PB,CABEDELO,ETANOL,5.69,RAIZEN
PB,CABEDELO,GASOLINA,6.99,RAIZEN
PB,PATOS,DIESEL,7.09,BRANCA
PB,PATOS,DIESEL S10,7.29,BRANCA
PB,PATOS,GASOLINA ADITIVADA,7.35,BRANCA
PB,PATOS,ETANOL,5.79,BRANCA
PB,PATOS,GASOLINA,7.25,BRANCA
PB,PATOS,DIESEL,7.09,BRANCA
PB,PATOS,DIESEL S10,7.29,BRANCA
PB,PATOS,GASOLINA ADITIVADA,7.19,BRANCA
PB,PATOS,ETANOL,5.9,BRANCA
PB,PATOS,GASOLINA,7.19,BRANCA
PB,PATOS,DIESEL,7.33,BRANCA
PB,PATOS,DIESEL S10,7.69,BRANCA
PB,PATOS,GASOLINA ADITIVADA,7.49,BRANCA
PB,PATOS,ETANOL,6.14,BRANCA
PB,PATOS,GASOLINA,7.49,BRANCA
PB,BAYEUX,DIESEL,7.05,VIBRA ENERGIA
PB,BAYEUX,DIESEL S10,7.15,VIBRA ENERGIA
PB,BAYEUX,GASOLINA ADITIVADA,7.29,VIBRA ENERGIA
PB,BAYEUX,ETANOL,5.79,VIBRA ENERGIA
PB,BAYEUX,GASOLINA,7.19,VIBRA ENERGIA
PB,CABEDELO,DIESEL,7.05,SETTA DISTRIBUIDORA
PB,CABEDELO,DIESEL S10,7.15,SETTA DISTRIBUIDORA
PB,CABEDELO,GASOLINA ADITIVADA,7.29,SETTA DISTRIBUIDORA
PB,CABEDELO,ETANOL,5.99,SETTA DISTRIBUIDORA
PB,CABEDELO,GASOLINA,7.19,SETTA DISTRIBUIDORA
PB,PATOS,DIESEL,7.13,ALESAT
PB,PATOS,DIESEL S10,7.23,ALESAT
PB,PATOS,ETANOL,6.17,ALESAT
PB,PATOS,GASOLINA,7.17,ALESAT
PB,BAYEUX,DIESEL S10,6.95,ALESAT
PB,BAYEUX,GNV,5.35,ALESAT
PB,BAYEUX,ETANOL,5.49,ALESAT
